x1,x2,y,dataset_version
20.993428306022466,6.399355436586002,170.28551762099798,data_drifting
19.72347139765763,5.924633682912769,159.71917514670034,data_drifting
21.295377076201383,5.059630369920174,158.28076915920872,data_drifting
23.04605971281605,4.353063222294426,160.45296925738546,data_drifting
19.531693250553328,5.69822331361359,154.74708472194874,data_drifting
19.53172608610164,5.39348538542175,153.80677799209863,data_drifting
23.158425631014783,5.895193220027732,176.74526583071344,data_drifting
21.534869458305817,5.635171801681969,165.2089766772806,data_drifting
19.061051228130097,6.049552715319335,158.46002896227625,data_drifting
21.08512008717193,4.464764788439432,153.01081845788053,data_drifting
19.073164614375074,6.317394065634326,158.93220386384965,data_drifting
19.068540492859487,5.1975996046924,148.55597373265522,data_drifting
20.48392454313207,7.0752608726252655,174.40308909212573,data_drifting
16.173439510684403,4.310812181910432,125.03541627141747,data_drifting
16.550164334973935,6.73596380316525,152.93993454845395,data_drifting
18.875424941518055,5.197910783462648,148.16240640344392,data_drifting
17.974337759331153,4.348581996385551,135.09299391920067,data_drifting
20.628494665190548,4.5161141659456785,148.29975262100277,data_drifting
18.183951848957577,4.67965269180568,140.3517041930539,data_drifting
17.175392597329417,5.424165946401916,140.87936405581277,data_drifting
22.931297537843108,5.5228354880355,171.94477519983687,data_drifting
19.54844739902693,4.426299996061421,144.28261389370704,data_drifting
20.13505640937585,4.975645407739017,153.79239472010806,data_drifting
17.150503627573087,7.142270358611864,157.86640132486497,data_drifting
18.911234550949636,6.727543170100711,160.81209229993448,data_drifting
20.22184517941973,5.4363236696740325,157.65631213859265,data_drifting
17.698012845155393,5.0380034781682,142.67061018896982,data_drifting
20.751396036691343,5.120031326718261,158.19623980357878,data_drifting
18.79872262016239,5.613517972730417,152.33845224339075,data_drifting
19.416612500413446,3.9772074348015947,138.36350066445112,data_drifting
18.796586775541208,4.742623462576655,144.21629110010988,data_drifting
23.704556369017876,3.3314159261224106,152.86339490660902,data_drifting
19.97300555052413,5.399223122605279,156.33361674802967,data_drifting
17.8845781420882,5.647195939702741,148.40032026663505,data_drifting
21.645089824206377,4.516813537700626,156.45379440553702,data_drifting
17.558312700057954,6.573986763290033,158.29109117210118,data_drifting
20.41772719000951,3.774234336997659,142.22339528720292,data_drifting
16.08065975224045,3.53562511979018,117.25058633339656,data_drifting
17.34362790220314,5.224451818559972,140.9370833844234,data_drifting
20.393722471738247,6.047098302612154,162.67051947992366,data_drifting
21.47693315999082,6.6839276914578685,175.52922958344374,data_drifting
20.34273656237994,4.54111573713106,148.7155577450972,data_drifting
19.768703435223518,6.078680833431296,161.10623711249593,data_drifting
19.397792608821423,4.961491530499293,148.75623322113378,data_drifting
17.042956019265144,4.82737270005918,134.66608716453533,data_drifting
18.560311583210584,5.883659937486672,154.75918795824413,data_drifting
19.078722458080424,5.65232287841342,153.9170481394545,data_drifting
22.11424445243783,3.4236078430157506,146.79800037120802,data_drifting
20.687236579136922,6.476540349725896,169.87369167643064,data_drifting
16.47391968927453,6.380091354147451,148.32570267170618,data_drifting
20.64816793878959,4.374437298490471,149.8103109435203,data_drifting
19.229835439167367,5.395803533437409,151.24008231450003,data_drifting
18.646155999388082,5.494030186282739,149.51296537069254,data_drifting
21.223352577681737,5.260673765823907,160.4197745178711,data_drifting
22.0619990449919,4.44969484615458,155.46107276303206,data_drifting
21.862560238232398,4.328376632061948,153.77730965205998,data_drifting
18.321564953554724,4.974445929008555,142.8760631843145,data_drifting
19.381575248297573,6.172729019259364,161.50955561479424,data_drifting
20.662526862807127,5.543600154594432,161.0111971889819,data_drifting
21.95109025424472,4.629385667913894,158.24289786173009,data_drifting
19.04165152430942,5.771698710648344,155.7761426901985,data_drifting
19.628682046672367,2.1514573793699245,121.52061223866168,data_drifting
17.787330051987944,6.1487657003721035,152.81477211358964,data_drifting
17.60758675183866,3.2602862212219,122.5375742184798,data_drifting
21.625051644788396,4.637559058596868,156.7662111593103,data_drifting
22.712480057141647,3.880330105373856,153.7829426818352,data_drifting
19.855979756839332,3.705318524279094,135.89426686871116,data_drifting
22.007065795784047,6.16082678737852,173.5093176905191,data_drifting
20.723272050095268,4.5322987986881085,152.36209637345735,data_drifting
18.70976049078975,5.346503881730715,149.94005667349748,data_drifting
20.722791211016826,4.953079421120816,156.11014775088347,data_drifting
23.07607313293194,5.477040827223122,173.38690465869712,data_drifting
19.928347921780098,5.076821891060256,152.4986161104645,data_drifting
23.129287311628012,3.7170077758114304,155.01383002365998,data_drifting
14.76050979182051,5.99626681944714,135.1475652581396,data_drifting
21.643805008750448,4.506243416838688,154.96538635611205,data_drifting
20.17409413647634,3.443418101340249,137.92042284555535,data_drifting
19.401985299068265,4.571884839034087,145.932659322851,data_drifting
20.183521553071003,6.50075979063431,167.7857593960171,data_drifting
16.024862170798215,5.850221742113493,140.1763390102746,data_drifting
19.560656224324976,4.6513478655921405,146.31728773640287,data_drifting
20.714225143023494,4.650742295681571,152.6797554208623,data_drifting
22.955788089483033,4.678364948782617,162.11873511910778,data_drifting
18.963459563452705,7.076747983560841,165.28859669973468,data_drifting
18.383012794213624,5.381935452231553,147.18388164389208,data_drifting
18.996485912830927,5.43004164719107,150.06213361015116,data_drifting
21.83080423540415,6.030283454031842,170.94871551969183,data_drifting
20.65750221931937,5.238789159026513,157.52762236804452,data_drifting
18.940479592465923,4.740957854179297,143.65872809509958,data_drifting
21.02653486622671,4.803650150915022,156.6216433747545,data_drifting
20.19415509869608,4.928398740585936,152.5815076639421,data_drifting
21.937289981065778,4.962777763490158,161.6147018998413,data_drifting
18.595893812245293,5.72762954363698,152.87797164163968,data_drifting
